src
├── app                             #Almacena las vistas correspondientes a las páginas
│   ├── (auth)                      
│   ├── admin
│   ├── favicon.ico
│   ├── fonts
│   ├── globals.css
│   ├── layout.tsx
│   └── not-found.tsx
├── components                      #Componentes visuales compartidos en todas las páginas
│   ├── protected-route.tsx
│   ├── providers.tsx
│   ├── role-route.tsx
│   └── ui
├── core                            #Establece las constantes útiles para el proyecto
│   └── environment.ts
├── features                        #Carpetas estructuradas por funcionalidad donde cada una almacena sus archivos necesarios
│   ├── auth
│   ├── convocatorias
│   ├── proyectos
│   └── usuarios
├── hooks                           
│   └── use-mobile.tsx
├── lib                             #Archivos de configuración para librerias externas
│   ├── api.ts
│   ├── react-query.ts
│   └── utils.ts
└── project-structure.txt
